Latitude (decimal degrees):	36.875
Longitude (decimal degrees):	-2.593
Elevation (m):	625
Radiation database:	PVGIS-SARAH2


Slope: 34 deg. (optimum)
Azimuth: 2 deg. (optimum)
time,G(i),H_sun,T2m,WS10m,Int
20190101:0009,0.0,0.0,12.03,0.97,0.0
20190101:0109,0.0,0.0,11.57,0.83,0.0
20190101:0209,0.0,0.0,10.99,0.69,0.0
20190101:0309,0.0,0.0,10.58,0.69,0.0
20190101:0409,0.0,0.0,10.34,0.69,0.0
20190101:0509,0.0,0.0,10.23,0.83,0.0
20190101:0609,0.0,0.0,10.23,0.9,0.0
20190101:0709,0.0,0.0,10.81,0.97,0.0
20190101:0809,245.46,7.06,10.76,1.24,0.0
20190101:0909,553.77,16.1,11.26,1.31,0.0
20190101:1009,764.53,23.38,13.33,1.03,0.0
20190101:1109,874.9,28.25,15.11,1.38,0.0
20190101:1209,934.32,30.11,15.51,1.66,0.0
20190101:1309,893.8,28.67,15.69,1.86,0.0
20190101:1409,794.29,24.15,15.71,1.93,0.0
20190101:1509,595.59,17.14,15.51,2.0,0.0
20190101:1609,322.83,8.29,15.05,1.86,0.0
20190101:1709,0.0,0.0,14.38,2.0,0.0
20190101:1809,0.0,0.0,13.34,2.14,0.0
20190101:1909,0.0,0.0,12.07,2.41,0.0
20190101:2009,0.0,0.0,11.11,2.28,0.0
20190101:2109,0.0,0.0,10.44,2.34,0.0
20190101:2209,0.0,0.0,9.6,2.48,0.0
20190101:2309,0.0,0.0,9.32,2.69,0.0
20190102:0009,0.0,0.0,8.99,2.9,0.0
20190102:0109,0.0,0.0,8.61,3.03,0.0
20190102:0209,0.0,0.0,8.4,3.03,0.0
20190102:0309,0.0,0.0,8.43,2.97,0.0
20190102:0409,0.0,0.0,8.27,3.03,0.0
20190102:0509,0.0,0.0,8.19,3.1,0.0
20190102:0609,0.0,0.0,7.97,3.1,0.0
20190102:0709,0.0,0.0,7.91,3.17,0.0
20190102:0809,253.5,7.05,7.86,3.24,0.0
20190102:0909,550.39,16.11,10.54,3.1,0.0
20190102:1009,767.57,23.41,14.24,3.03,0.0
20190102:1109,873.35,28.31,15.96,3.17,0.0
20190102:1209,924.73,30.19,16.62,3.38,0.0
20190102:1309,907.77,28.78,16.88,3.31,0.0
20190102:1409,793.45,24.27,16.92,2.97,0.0
20190102:1509,595.08,17.27,16.66,2.34,0.0
20190102:1609,340.93,8.43,16.02,1.31,0.0
20190102:1709,0.0,0.0,15.26,0.48,0.0
20190102:1809,0.0,0.0,13.42,1.45,0.0
20190102:1909,0.0,0.0,12.97,1.45,0.0
20190102:2009,0.0,0.0,11.11,2.21,0.0
20190102:2109,0.0,0.0,10.15,2.76,0.0
20190102:2209,0.0,0.0,9.92,3.1,0.0
20190102:2309,0.0,0.0,9.8,3.31,0.0
20190103:0009,0.0,0.0,9.78,3.66,0.0
20190103:0109,0.0,0.0,9.94,4.21,0.0
20190103:0209,0.0,0.0,10.08,4.55,0.0
20190103:0309,0.0,0.0,10.08,4.69,0.0
20190103:0409,0.0,0.0,10.0,4.9,0.0
20190103:0509,0.0,0.0,9.87,5.1,0.0
20190103:0609,0.0,0.0,9.73,5.17,0.0
20190103:0709,0.0,0.0,9.5,4.48,0.0
20190103:0809,267.02,7.04,9.4,4.48,0.0
20190103:0909,549.24,16.12,10.55,4.55,0.0
20190103:1009,761.7,23.45,12.19,5.03,0.0
20190103:1109,812.07,28.38,13.04,5.24,0.0
20190103:1209,609.97,30.28,13.56,5.38,0.0
20190103:1309,475.35,28.89,13.82,5.52,0.0
20190103:1409,490.99,24.4,13.87,5.66,0.0
20190103:1509,545.61,17.41,13.62,5.59,0.0
20190103:1609,347.46,8.56,13.17,5.45,0.0
20190103:1709,0.0,0.0,12.46,5.1,0.0
20190103:1809,0.0,0.0,11.7,4.97,0.0
20190103:1909,0.0,0.0,11.15,4.69,0.0
20190103:2009,0.0,0.0,10.75,4.48,0.0
20190103:2109,0.0,0.0,10.36,4.21,0.0
20190103:2209,0.0,0.0,9.87,3.93,0.0
20190103:2309,0.0,0.0,9.52,3.66,0.0
20190104:0009,0.0,0.0,9.05,3.52,0.0
20190104:0109,0.0,0.0,8.71,3.52,0.0
20190104:0209,0.0,0.0,8.17,3.31,0.0
20190104:0309,0.0,0.0,7.9,3.1,0.0
20190104:0409,0.0,0.0,7.43,2.97,0.0
20190104:0509,0.0,0.0,7.11,3.03,0.0
20190104:0609,0.0,0.0,7.0,3.24,0.0
20190104:0709,0.0,0.0,6.99,3.17,0.0
20190104:0809,274.0,7.04,7.15,3.31,0.0
20190104:0909,390.77,16.14,9.11,3.45,0.0
20190104:1009,754.1,23.49,11.46,3.52,0.0
20190104:1109,895.28,28.45,12.34,3.31,0.0
20190104:1209,924.44,30.38,12.86,3.1,0.0
20190104:1309,878.37,29.01,13.14,2.97,0.0
20190104:1409,811.36,24.54,13.23,2.69,0.0
20190104:1509,607.41,17.55,13.23,2.69,0.0
20190104:1609,360.49,8.71,12.92,2.83,0.0
20190104:1709,0.0,0.0,12.29,2.9,0.0
20190104:1809,0.0,0.0,11.3,2.76,0.0
20190104:1909,0.0,0.0,9.72,1.66,0.0
20190104:2009,0.0,0.0,8.96,1.86,0.0
20190104:2109,0.0,0.0,8.24,2.14,0.0
20190104:2209,0.0,0.0,8.32,2.0,0.0
20190104:2309,0.0,0.0,8.47,1.86,0.0
20190105:0009,0.0,0.0,8.55,1.79,0.0
20190105:0109,0.0,0.0,8.87,1.59,0.0
20190105:0209,0.0,0.0,8.67,1.52,0.0
20190105:0309,0.0,0.0,8.68,1.45,0.0
20190105:0409,0.0,0.0,8.48,1.24,0.0
20190105:0509,0.0,0.0,8.22,1.17,0.0
20190105:0609,0.0,0.0,8.09,1.38,0.0
20190105:0709,0.0,0.0,8.01,0.41,0.0
20190105:0809,263.38,7.05,7.9,0.48,0.0
20190105:0909,553.59,16.17,9.44,0.55,0.0
20190105:1009,754.37,23.55,11.62,0.9,0.0
20190105:1109,873.45,28.53,12.82,1.52,0.0
20190105:1209,935.36,30.49,13.3,1.93,0.0
20190105:1309,912.28,29.14,13.62,2.0,0.0
20190105:1409,814.18,24.68,13.88,2.07,0.0
