2010-03-22 17:23:21-10:00,69.6409,18.00082191005648,-83.81971773554835,0.3169542383889248
2010-03-22 17:23:22-10:00,69.6409,17.996974723593603,-83.82137223323815,0.3170478870879774
2010-03-22 17:23:23-10:00,69.6409,17.993127374378876,-83.8230267301089,0.31714159114310214
2010-03-22 17:23:24-10:00,69.6409,17.989280328205226,-83.82468102671419,0.31723535060339536
2010-03-22 17:23:25-10:00,69.6409,17.9854329635792,-83.82633538907623,0.31732916551801127
2010-03-22 17:23:26-10:00,69.6409,17.981585746295085,-83.82798961775671,0.3174230359361625
2010-03-22 17:23:27-10:00,69.6409,17.977738521535226,-83.82964377914129,0.31751696190711975
2010-03-22 17:23:28-10:00,69.6409,17.97389128887768,-83.8312978734337,0.31761094348021207
2010-03-22 17:23:29-10:00,69.6409,17.970044048760254,-83.83295190046874,0.31770498070482694
2010-03-22 17:23:30-10:00,69.6409,17.96619664549958,-83.83460592698458,0.3177990736304105
2010-03-22 17:23:31-10:00,69.6409,17.96234954576251,-83.83625975322309,0.3178932223064672
2010-03-22 17:23:32-10:00,69.6409,17.958502126720358,-83.83791364548813,0.3179874267825604
2010-03-22 17:23:33-10:00,69.6409,17.95465485641712,-83.83956740406256,0.3180816871083122
2010-03-22 17:23:34-10:00,69.6409,17.950807577793366,-83.84122109564896,0.3181760033334034
2010-03-22 17:23:35-10:00,69.6409,17.946960291747462,-83.84287472009316,0.3182703755075739
2010-03-22 17:23:36-10:00,69.6409,17.943112997853873,-83.84452827759873,0.31836480368062264
2010-03-22 17:23:37-10:00,69.6409,17.939265696334463,-83.8461817680926,0.31845928790240746
2010-03-22 17:23:38-10:00,69.6409,17.935418387868992,-83.84783519151279,0.3185538282228457
2010-03-22 17:23:39-10:00,69.6409,17.931570915400478,-83.84948861454029,0.3186484246919139
2010-03-22 17:23:40-10:00,69.6409,17.927723591716305,-83.85114190403038,0.31874307735964774
2010-03-22 17:23:41-10:00,69.6409,17.92387625975617,-83.8527951266667,0.31883778627614273
2010-03-22 17:23:42-10:00,69.6409,17.9200289204176,-83.8544482822951,0.3189325514915537
2010-03-22 17:23:43-10:00,69.6409,17.91618157327465,-83.856101371119,0.31902737305609524
2010-03-22 17:23:44-10:00,69.6409,17.91233421876737,-83.85775439297333,0.31912225102004155
2010-03-22 17:23:45-10:00,69.6409,17.908486856469832,-83.8594073480615,0.31921718543372685
2010-03-22 17:23:46-10:00,69.6409,17.90463933155897,-83.86106030271003,0.3193121763475451
2010-03-22 17:23:47-10:00,69.6409,17.90079195459038,-83.86271312414738,0.3194072238119503
2010-03-22 17:23:48-10:00,69.6409,17.89694456982289,-83.86436587868093,0.3195023278774566
